 0.089402 -0.542685 -1.550081

 0.116469 -0.434667 -1.550081

 0.144648 -0.426119 -1.550081

 0.172208 -0.415746 -1.550081

 0.199030 -0.403593 -1.550081

 0.225000 -0.389711 -1.550081

 0.250007 -0.374161 -1.550081

 0.296706 -0.338328 -1.550081

 0.277785 -0.415735 -1.550081

 0.329673 -0.375920 -1.550081

 0.320520 -0.446953 -1.550081

 0.334819 -0.436344 -1.550081

 0.348767 -0.425278 -1.550081

 0.318198 -0.318198 -1.550081

 0.338328 -0.296706 -1.550081

 0.357009 -0.273943 -1.550081

 0.374161 -0.250007 -1.550081

 0.389711 -0.225000 -1.550081

 0.403593 -0.199030 -1.550081

 0.426119 -0.144648 -1.550081

 0.448436 -0.221144 -1.550081

 0.473465 -0.160720 -1.550081

 0.501055 -0.226813 -1.550081

 0.508134 -0.210476 -1.550081

 0.514680 -0.193918 -1.550081

 0.434667 -0.116469 -1.550081

 0.441353 -0.087791 -1.550081

 0.446150 -0.058737 -1.550081

 0.449037 -0.029431 -1.550081

 0.441353 0.087791 -1.450081

 0.434667 0.116469 -1.450081

 0.415746 0.172208 -1.450081

 0.482963 0.129410 -1.450081

 0.461940 0.191342 -1.450081

 0.526261 0.159841 -1.450081

 0.520812 0.176792 -1.450081

 0.514816 0.193557 -1.450081

 0.403593 0.199030 -1.450081

 0.389711 0.225000 -1.450081

 0.374161 0.250007 -1.450081

 0.357009 0.273943 -1.450081

 0.338328 0.296706 -1.450081

 0.318198 0.318198 -1.450081

 0.273943 0.357009 -1.450081

 0.353553 0.353553 -1.450081

 0.304381 0.396677 -1.450081

 0.375835 0.401557 -1.450081

 0.362640 0.413512 -1.450081

 0.349066 0.425033 -1.450081

 0.250007 0.374161 -1.450081

 0.225000 0.389711 -1.450081

 0.199030 0.403593 -1.450081

 0.172208 0.415746 -1.450081

 0.144648 0.426119 -1.450081

 0.116469 0.434667 -1.450081

 0.058737 0.446150 -1.450081

 0.129410 0.482963 -1.450081

 0.065263 0.495722 -1.450081

 0.124704 0.535676 -1.450081

 0.107300 0.539432 -1.450081

 0.089783 0.542622 -1.450081

 0.029431 0.449037 -1.450081

 -0.000000 0.450000 -1.450081

 -0.029431 0.449037 -1.450081

 -0.058737 0.446150 -1.450081

 -0.087791 0.441353 -1.450081

 -0.116469 0.434667 -1.450081

 -0.172208 0.415746 -1.450081

 -0.129410 0.482963 -1.450081

 -0.191342 0.461940 -1.450081

 -0.159841 0.526261 -1.450081

 -0.176792 0.520812 -1.450081

 -0.193557 0.514816 -1.450081

 -0.199030 0.403593 -1.450081

 -0.225000 0.389711 -1.450081

 -0.250007 0.374161 -1.450081

 -0.273943 0.357009 -1.450081

 -0.296706 0.338328 -1.450081

 -0.318198 0.318198 -1.450081

 -0.357009 0.273943 -1.450081

 -0.353553 0.353553 -1.450081

 -0.396677 0.304381 -1.450081

 -0.401557 0.375835 -1.450081

 -0.413512 0.362640 -1.450081

 -0.425033 0.349066 -1.450081

 -0.374161 0.250007 -1.450081

 -0.389711 0.225000 -1.450081

 -0.403593 0.199030 -1.450081

 -0.415746 0.172208 -1.450081

 -0.426119 0.144648 -1.450081

 -0.434667 0.116469 -1.450081

 -0.446150 0.058737 -1.450081

 -0.482963 0.129410 -1.450081

 -0.495722 0.065263 -1.450081

 -0.535676 0.124704 -1.450081

 -0.539432 0.107300 -1.450081

 -0.542622 0.089783 -1.450081

 -0.449037 0.029431 -1.450081

 -0.450000 -0.000000 -1.450081

 -0.449037 -0.029431 -1.450081

 -0.446150 -0.058737 -1.450081

 -0.441353 -0.087791 -1.450081

 -0.434667 -0.116469 -1.450081

 -0.415746 -0.172208 -1.450081

 -0.482963 -0.129410 -1.450081

 -0.461940 -0.191342 -1.450081

 -0.526261 -0.159841 -1.450081

 -0.520812 -0.176792 -1.450081

 -0.514816 -0.193557 -1.450081

 -0.403593 -0.199030 -1.450081

 -0.389711 -0.225000 -1.450081

 -0.374161 -0.250007 -1.450081

 -0.357009 -0.273943 -1.450081

 -0.338328 -0.296706 -1.450081

 -0.318198 -0.318198 -1.450081

 -0.273943 -0.357009 -1.450081

 -0.353553 -0.353553 -1.450081

 -0.304381 -0.396677 -1.450081

 -0.375835 -0.401557 -1.450081

 -0.362640 -0.413512 -1.450081

 -0.349066 -0.425033 -1.450081

 -0.250007 -0.374161 -1.450081

 -0.225000 -0.389711 -1.450081

 -0.199030 -0.403593 -1.450081

 -0.172208 -0.415746 -1.450081

 -0.144648 -0.426119 -1.450081

 -0.116469 -0.434667 -1.450081

 -0.058737 -0.446150 -1.450081

 -0.129410 -0.482963 -1.450081

 -0.065263 -0.495722 -1.450081

 -0.124704 -0.535676 -1.450081

 -0.107300 -0.539432 -1.450081

 -0.089783 -0.542622 -1.450081

 -0.029431 -0.449037 -1.450081

 0.000000 -0.450000 -1.450081

 0.029431 -0.449037 -1.450081

 0.058737 -0.446150 -1.450081

 0.087791 -0.441353 -1.450081

 0.116469 -0.434667 -1.450081

 0.172208 -0.415746 -1.450081

 0.129410 -0.482963 -1.450081

 0.191342 -0.461940 -1.450081

 0.159841 -0.526261 -1.450081

 0.176792 -0.520812 -1.450081

 0.193557 -0.514816 -1.450081

 0.199030 -0.403593 -1.450081

 0.225000 -0.389711 -1.450081

 0.250007 -0.374161 -1.450081

 0.273943 -0.357009 -1.450081

 0.296706 -0.338328 -1.450081

 0.318198 -0.318198 -1.450081

 0.357009 -0.273943 -1.450081

 0.353553 -0.353553 -1.450081

 0.396677 -0.304381 -1.450081

 0.401557 -0.375835 -1.450081

 0.413512 -0.362640 -1.450081

 0.425033 -0.349066 -1.450081

 0.374161 -0.250007 -1.450081

 0.389711 -0.225000 -1.450081

 0.403593 -0.199030 -1.450081

 0.415746 -0.172208 -1.450081

 0.426119 -0.144648 -1.450081

 0.434667 -0.116469 -1.450081

 0.446150 -0.058737 -1.450081

 0.482963 -0.129410 -1.450081

 0.495722 -0.065263 -1.450081

 0.535676 -0.124704 -1.450081

 0.539432 -0.107300 -1.450081

 0.542622 -0.089783 -1.450081

 0.449037 -0.029431 -1.450081

 0.450000 0.000000 -1.450081

 0.449037 0.029431 -1.450081

 0.446150 0.058737 -1.450081

 0.415746 0.172208 -1.350081

 0.403593 0.199030 -1.350081

 0.374161 0.250007 -1.350081

 0.448436 0.221144 -1.350081

 0.415735 0.277785 -1.350081

 0.484966 0.259439 -1.350081

 0.476314 0.275000 -1.350081

 0.467163 0.290273 -1.350081

 0.357009 0.273943 -1.350081

 0.338328 0.296706 -1.350081

 0.318198 0.318198 -1.350081

 0.296706 0.338328 -1.350081

 0.273943 0.357009 -1.350081

 0.250007 0.374161 -1.350081

 0.199030 0.403593 -1.350081

 0.277785 0.415735 -1.350081

 0.221144 0.448436 -1.350081

 0.290273 0.467163 -1.350081

 0.275000 0.476314 -1.350081

 0.259439 0.484966 -1.350081

 0.172208 0.415746 -1.350081

 0.144648 0.426119 -1.350081

 0.116469 0.434667 -1.350081

 0.087791 0.441353 -1.350081

 0.058737 0.446150 -1.350081

 0.029431 0.449037 -1.350081

 -0.029431 0.449037 -1.350081

 0.032702 0.498929 -1.350081

 -0.032702 0.498929 -1.350081

 0.017802 0.549712 -1.350081

 -0.000000 0.550000 -1.350081

 -0.017802 0.549712 -1.350081

 -0.058737 0.446150 -1.350081

 -0.087791 0.441353 -1.350081

 -0.116469 0.434667 -1.350081

 -0.144648 0.426119 -1.350081

 -0.172208 0.415746 -1.350081

 -0.199030 0.403593 -1.350081

 -0.250007 0.374161 -1.350081

 -0.221144 0.448436 -1.350081

 -0.277785 0.415735 -1.350081

 -0.259439 0.484966 -1.350081

 -0.275000 0.476314 -1.350081

 -0.290273 0.467163 -1.350081

 -0.273943 0.357009 -1.350081

 -0.296706 0.338328 -1.350081

 -0.318198 0.318198 -1.350081

 -0.338328 0.296706 -1.350081

 -0.357009 0.273943 -1.350081

 -0.374161 0.250007 -1.350081

 -0.403593 0.199030 -1.350081

 -0.415735 0.277785 -1.350081

 -0.448436 0.221144 -1.350081

 -0.467163 0.290273 -1.350081

 -0.476314 0.275000 -1.350081

 -0.484966 0.259439 -1.350081

 -0.415746 0.172208 -1.350081

 -0.426119 0.144648 -1.350081

 -0.434667 0.116469 -1.350081

 -0.441353 0.087791 -1.350081

 -0.446150 0.058737 -1.350081

 -0.449037 0.029431 -1.350081

 -0.449037 -0.029431 -1.350081

 -0.498929 0.032702 -1.350081

 -0.498929 -0.032702 -1.350081

 -0.549712 0.017802 -1.350081

 -0.550000 -0.000000 -1.350081

 -0.549712 -0.017802 -1.350081

 -0.446150 -0.058737 -1.350081

 -0.441353 -0.087791 -1.350081

 -0.434667 -0.116469 -1.350081

 -0.426119 -0.144648 -1.350081

 -0.415746 -0.172208 -1.350081

 -0.403593 -0.199030 -1.350081

 -0.374161 -0.250007 -1.350081

 -0.448436 -0.221144 -1.350081

 -0.415735 -0.277785 -1.350081

 -0.484966 -0.259439 -1.350081

 -0.476314 -0.275000 -1.350081

 -0.467163 -0.290273 -1.350081

 -0.357009 -0.273943 -1.350081

 -0.338328 -0.296706 -1.350081

 -0.318198 -0.318198 -1.350081

 -0.296706 -0.338328 -1.350081

 -0.273943 -0.357009 -1.350081

 -0.250007 -0.374161 -1.350081

 -0.199030 -0.403593 -1.350081

 -0.277785 -0.415735 -1.350081

 -0.221144 -0.448436 -1.350081

 -0.290273 -0.467163 -1.350081

 -0.275000 -0.476314 -1.350081

 -0.259439 -0.484966 -1.350081

 -0.172208 -0.415746 -1.350081

 -0.144648 -0.426119 -1.350081

 -0.116469 -0.434667 -1.350081

 -0.087791 -0.441353 -1.350081

 -0.058737 -0.446150 -1.350081

 -0.029431 -0.449037 -1.350081

 0.029431 -0.449037 -1.350081

 -0.032702 -0.498929 -1.350081

 0.032702 -0.498929 -1.350081

 -0.017802 -0.549712 -1.350081

 0.000000 -0.550000 -1.350081

 0.017802 -0.549712 -1.350081

 0.058737 -0.446150 -1.350081

 0.087791 -0.441353 -1.350081

 0.116469 -0.434667 -1.350081

 0.144648 -0.426119 -1.350081

 0.172208 -0.415746 -1.350081

 0.199030 -0.403593 -1.350081

 0.250007 -0.374161 -1.350081

 0.221144 -0.448436 -1.350081

 0.277785 -0.415735 -1.350081

 0.259439 -0.484966 -1.350081

 0.275000 -0.476314 -1.350081

 0.290273 -0.467163 -1.350081

 0.273943 -0.357009 -1.350081

 0.296706 -0.338328 -1.350081

 0.318198 -0.318198 -1.350081

 0.338328 -0.296706 -1.350081

 0.357009 -0.273943 -1.350081

 0.374161 -0.250007 -1.350081

 0.403593 -0.199030 -1.350081

 0.415735 -0.277785 -1.350081

 0.448436 -0.221144 -1.350081

 0.467163 -0.290273 -1.350081

 0.476314 -0.275000 -1.350081

 0.484966 -0.259439 -1.350081

 0.415746 -0.172208 -1.350081

 0.426119 -0.144648 -1.350081

 0.434667 -0.116469 -1.350081

 0.441353 -0.087791 -1.350081

 0.446150 -0.058737 -1.350081

 0.449037 -0.029431 -1.350081

 0.449037 0.029431 -1.350081

 0.498929 -0.032702 -1.350081

 0.498929 0.032702 -1.350081

 0.549712 -0.017802 -1.350081

 0.550000 0.000000 -1.350081

 0.549712 0.017802 -1.350081

 0.446150 0.058737 -1.350081

 0.441353 0.087791 -1.350081

 0.434667 0.116469 -1.350081

 0.426119 0.144648 -1.350081

 0.374161 0.250007 -1.250081

 0.357009 0.273943 -1.250081

 0.318198 0.318198 -1.250081

 0.396677 0.304381 -1.250081

 0.353553 0.353553 -1.250081

 0.425033 0.349066 -1.250081

 0.413512 0.362640 -1.250081

 0.401557 0.375835 -1.250081

 0.296706 0.338328 -1.250081

 0.273943 0.357009 -1.250081

 0.250007 0.374161 -1.250081

 0.225000 0.389711 -1.250081

 0.199030 0.403593 -1.250081

 0.172208 0.415746 -1.250081

 0.116469 0.434667 -1.250081

 0.191342 0.461940 -1.250081

 0.129410 0.482963 -1.250081

 0.193557 0.514816 -1.250081

 0.176792 0.520812 -1.250081

 0.159841 0.526261 -1.250081

 0.087791 0.441353 -1.250081

 0.058737 0.446150 -1.250081

 0.029431 0.449037 -1.250081

 -0.000000 0.450000 -1.250081

 -0.029431 0.449037 -1.250081

 -0.058737 0.446150 -1.250081

 -0.116469 0.434667 -1.250081

 -0.065263 0.495722 -1.250081

 -0.129410 0.482963 -1.250081

 -0.089783 0.542622 -1.250081

 -0.107300 0.539432 -1.250081

 -0.124704 0.535676 -1.250081

 -0.144648 0.426119 -1.250081

 -0.172208 0.415746 -1.250081

 -0.199030 0.403593 -1.250081

 -0.225000 0.389711 -1.250081

 -0.250007 0.374161 -1.250081

 -0.273943 0.357009 -1.250081

 -0.318198 0.318198 -1.250081

 -0.304381 0.396677 -1.250081

 -0.353553 0.353553 -1.250081

 -0.349066 0.425033 -1.250081

 -0.362640 0.413512 -1.250081

 -0.375835 0.401557 -1.250081

 -0.338328 0.296706 -1.250081

 -0.357009 0.273943 -1.250081

 -0.374161 0.250007 -1.250081

 -0.389711 0.225000 -1.250081

 -0.403593 0.199030 -1.250081

 -0.415746 0.172208 -1.250081

 -0.434667 0.116469 -1.250081

 -0.461940 0.191342 -1.250081

 -0.482963 0.129410 -1.250081

 -0.514816 0.193557 -1.250081

 -0.520812 0.176792 -1.250081

 -0.526261 0.159841 -1.250081

 -0.441353 0.087791 -1.250081

 -0.446150 0.058737 -1.250081

 -0.449037 0.029431 -1.250081

 -0.450000 -0.000000 -1.250081

 -0.449037 -0.029431 -1.250081

 -0.446150 -0.058737 -1.250081

 -0.434667 -0.116469 -1.250081

 -0.495722 -0.065263 -1.250081

 -0.482963 -0.129410 -1.250081

 -0.542622 -0.089783 -1.250081

 -0.539432 -0.107300 -1.250081

 -0.535676 -0.124704 -1.250081

 -0.426119 -0.144648 -1.250081

 -0.415746 -0.172208 -1.250081

 -0.403593 -0.199030 -1.250081

 -0.389711 -0.225000 -1.250081

 -0.374161 -0.250007 -1.250081

 -0.357009 -0.273943 -1.250081

 -0.318198 -0.318198 -1.250081

 -0.396677 -0.304381 -1.250081

 -0.353553 -0.353553 -1.250081

 -0.425033 -0.349066 -1.250081

 -0.413512 -0.362640 -1.250081

 -0.401557 -0.375835 -1.250081

 -0.296706 -0.338328 -1.250081

 -0.273943 -0.357009 -1.250081

 -0.250007 -0.374161 -1.250081

 -0.225000 -0.389711 -1.250081

 -0.199030 -0.403593 -1.250081

 -0.172208 -0.415746 -1.250081

 -0.116469 -0.434667 -1.250081

 -0.191342 -0.461940 -1.250081

 -0.129410 -0.482963 -1.250081

 -0.193557 -0.514816 -1.250081

 -0.176792 -0.520812 -1.250081

 -0.159841 -0.526261 -1.250081

 -0.087791 -0.441353 -1.250081

 -0.058737 -0.446150 -1.250081

 -0.029431 -0.449037 -1.250081

 0.000000 -0.450000 -1.250081

 0.029431 -0.449037 -1.250081

 0.058737 -0.446150 -1.250081

 0.116469 -0.434667 -1.250081

 0.065263 -0.495722 -1.250081

 0.129410 -0.482963 -1.250081

 0.089783 -0.542622 -1.250081

 0.107300 -0.539432 -1.250081

 0.124704 -0.535676 -1.250081

 0.144648 -0.426119 -1.250081

 0.172208 -0.415746 -1.250081

 0.199030 -0.403593 -1.250081

 0.225000 -0.389711 -1.250081

 0.250007 -0.374161 -1.250081

 0.273943 -0.357009 -1.250081

 0.318198 -0.318198 -1.250081

 0.304381 -0.396677 -1.250081

 0.353553 -0.353553 -1.250081

 0.349066 -0.425033 -1.250081

 0.362640 -0.413512 -1.250081

 0.375835 -0.401557 -1.250081

 0.338328 -0.296706 -1.250081

 0.357009 -0.273943 -1.250081

 0.374161 -0.250007 -1.250081

 0.389711 -0.225000 -1.250081

 0.403593 -0.199030 -1.250081

 0.415746 -0.172208 -1.250081

 0.434667 -0.116469 -1.250081

 0.461940 -0.191342 -1.250081

 0.482963 -0.129410 -1.250081

 0.514816 -0.193557 -1.250081

 0.520812 -0.176792 -1.250081

 0.526261 -0.159841 -1.250081

 0.441353 -0.087791 -1.250081

 0.446150 -0.058737 -1.250081

 0.449037 -0.029431 -1.250081

 0.450000 0.000000 -1.250081

 0.449037 0.029431 -1.250081

 0.446150 0.058737 -1.250081

 0.434667 0.116469 -1.250081

 0.495722 0.065263 -1.250081

 0.482963 0.129410 -1.250081

 0.542622 0.089783 -1.250081

 0.539432 0.107300 -1.250081

 0.535676 0.124704 -1.250081

 0.426119 0.144648 -1.250081

 0.415746 0.172208 -1.250081

 0.403593 0.199030 -1.250081

 0.389711 0.225000 -1.250081

 0.318198 0.318198 -1.150081

 0.296706 0.338328 -1.150081

 0.250007 0.374161 -1.150081

 0.329673 0.375920 -1.150081

 0.277785 0.415735 -1.150081

 0.348767 0.425278 -1.150081

 0.334819 0.436344 -1.150081

 0.320520 0.446953 -1.150081

 0.225000 0.389711 -1.150081

 0.199030 0.403593 -1.150081

 0.172208 0.415746 -1.150081

 0.144648 0.426119 -1.150081

 0.116469 0.434667 -1.150081

 0.087791 0.441353 -1.150081

 0.029431 0.449037 -1.150081

 0.097545 0.490393 -1.150081

 0.032702 0.498929 -1.150081

 0.089402 0.542685 -1.150081

 0.071789 0.545295 -1.150081

 0.054102 0.547333 -1.150081

 -0.000000 0.450000 -1.150081

 -0.029431 0.449037 -1.150081

 -0.058737 0.446150 -1.150081

 -0.087791 0.441353 -1.150081

 -0.116469 0.434667 -1.150081

 -0.144648 0.426119 -1.150081

 -0.199030 0.403593 -1.150081

 -0.160720 0.473465 -1.150081

 -0.221144 0.448436 -1.150081

 -0.193918 0.514680 -1.150081

 -0.210476 0.508134 -1.150081

 -0.226813 0.501055 -1.150081

 -0.225000 0.389711 -1.150081

 -0.250007 0.374161 -1.150081

 -0.273943 0.357009 -1.150081

 -0.296706 0.338328 -1.150081

 -0.318198 0.318198 -1.150081

 -0.338328 0.296706 -1.150081

 -0.374161 0.250007 -1.150081

 -0.375920 0.329673 -1.150081

 -0.415735 0.277785 -1.150081

 -0.425278 0.348767 -1.150081

 -0.436344 0.334819 -1.150081

 -0.446953 0.320520 -1.150081

 -0.389711 0.225000 -1.150081

 -0.403593 0.199030 -1.150081

 -0.415746 0.172208 -1.150081

 -0.426119 0.144648 -1.150081

 -0.434667 0.116469 -1.150081

 -0.441353 0.087791 -1.150081

 -0.449037 0.029431 -1.150081

 -0.490393 0.097545 -1.150081

 -0.498929 0.032702 -1.150081

 -0.542685 0.089402 -1.150081

 -0.545295 0.071789 -1.150081

 -0.547333 0.054102 -1.150081

 -0.450000 -0.000000 -1.150081

 -0.449037 -0.029431 -1.150081

 -0.446150 -0.058737 -1.150081

 -0.441353 -0.087791 -1.150081

 -0.434667 -0.116469 -1.150081

 -0.426119 -0.144648 -1.150081

 -0.403593 -0.199030 -1.150081

 -0.473465 -0.160720 -1.150081

 -0.448436 -0.221144 -1.150081

 -0.514680 -0.193918 -1.150081

 -0.508134 -0.210476 -1.150081

 -0.501055 -0.226813 -1.150081

 -0.389711 -0.225000 -1.150081

 -0.374161 -0.250007 -1.150081

 -0.357009 -0.273943 -1.150081

 -0.338328 -0.296706 -1.150081

 -0.318198 -0.318198 -1.150081

 -0.296706 -0.338328 -1.150081

 -0.250007 -0.374161 -1.150081

 -0.329673 -0.375920 -1.150081

 -0.277785 -0.415735 -1.150081

 -0.348767 -0.425278 -1.150081

 -0.334819 -0.436344 -1.150081

 -0.320520 -0.446953 -1.150081

 -0.225000 -0.389711 -1.150081

 -0.199030 -0.403593 -1.150081

 -0.172208 -0.415746 -1.150081

 -0.144648 -0.426119 -1.150081

 -0.116469 -0.434667 -1.150081

 -0.087791 -0.441353 -1.150081

 -0.029431 -0.449037 -1.150081

 -0.097545 -0.490393 -1.150081

 -0.032702 -0.498929 -1.150081

 -0.089402 -0.542685 -1.150081

 -0.071789 -0.545295 -1.150081

 -0.054102 -0.547333 -1.150081

 0.000000 -0.450000 -1.150081

 0.029431 -0.449037 -1.150081

 0.058737 -0.446150 -1.150081

 0.087791 -0.441353 -1.150081

 0.116469 -0.434667 -1.150081

 0.144648 -0.426119 -1.150081

 0.199030 -0.403593 -1.150081

 0.160720 -0.473465 -1.150081

 0.221144 -0.448436 -1.150081

 0.193918 -0.514680 -1.150081

 0.210476 -0.508134 -1.150081

 0.226813 -0.501055 -1.150081

 0.225000 -0.389711 -1.150081

 0.250007 -0.374161 -1.150081

 0.273943 -0.357009 -1.150081

 0.296706 -0.338328 -1.150081

 0.318198 -0.318198 -1.150081

 0.338328 -0.296706 -1.150081

 0.374161 -0.250007 -1.150081

 0.375920 -0.329673 -1.150081

 0.415735 -0.277785 -1.150081

 0.425278 -0.348767 -1.150081

 0.436344 -0.334819 -1.150081

 0.446953 -0.320520 -1.150081

 0.389711 -0.225000 -1.150081

 0.403593 -0.199030 -1.150081

 0.415746 -0.172208 -1.150081

 0.426119 -0.144648 -1.150081

 0.434667 -0.116469 -1.150081

 0.441353 -0.087791 -1.150081

 0.449037 -0.029431 -1.150081

 0.490393 -0.097545 -1.150081

 0.498929 -0.032702 -1.150081

 0.542685 -0.089402 -1.150081

 0.545295 -0.071789 -1.150081

 0.547333 -0.054102 -1.150081

 0.450000 0.000000 -1.150081

 0.449037 0.029431 -1.150081

 0.446150 0.058737 -1.150081

 0.441353 0.087791 -1.150081

 0.434667 0.116469 -1.150081

 0.426119 0.144648 -1.150081

 0.403593 0.199030 -1.150081

 0.473465 0.160720 -1.150081

 0.448436 0.221144 -1.150081

 0.514680 0.193918 -1.150081

 0.508134 0.210476 -1.150081

 0.501055 0.226813 -1.150081

 0.389711 0.225000 -1.150081

 0.374161 0.250007 -1.150081

 0.357009 0.273943 -1.150081

 0.338328 0.296706 -1.150081

 0.250007 0.374161 -1.050081

 0.225000 0.389711 -1.050081

 0.172208 0.415746 -1.050081

 0.250000 0.433013 -1.050081

 0.191342 0.461940 -1.050081

